from_id,to_id
21005,109
21007,93
21009,109
21011,109
21013,109
21015,109
21017,109
21019,110
21021,109
21023,109
21025,110
21027,108
21029,109
21031,93
21033,108
21035,93
21037,109
21039,93
21041,109
21043,110
21045,109
21047,93
21049,109
21051,109
21053,93
21055,108
21057,93
21059,108
21061,109
21063,109
21065,109
21067,109
21069,109
21071,110
21073,109
21075,93
21077,109
21079,109
21081,109
21083,93
21085,108
21087,109
21089,109
21091,108
21093,109
21095,109
21097,109
21099,109
21101,108
21103,109
21105,93
21107,108
21109,109
21111,109
21113,109
21115,109
21117,109
21119,110
21121,109
21123,109
21125,109
21127,110
21129,109
21131,110
21133,110
21135,109
21137,109
21139,93
21141,93
21143,93
21145,93
21147,93
21149,108
21151,109
21153,109
21155,109
21157,93
21159,110
21161,109
21163,109
21165,109
21167,109
21169,93
21171,93
21173,109
21175,109
21177,108
21179,109
21181,109
21183,108
21185,109
21187,109
21189,109
21191,109
21193,110
21195,110
21197,109
21199,93
21201,109
21203,109
21205,109
21207,93
21209,109
21211,109
21213,93
21215,109
21217,109
21219,93
21221,93
21223,109
21225,108
21227,93
21229,109
21231,93
21233,108
21235,109
21237,109
21239,109
22001,58
22003,58
22005,58
22007,58
22009,58
22011,58
22013,58
22015,58
22017,58
22019,58
22021,58
22023,58
22025,58
22027,86
22029,58
22031,58
22033,58
22035,86
22037,58
22039,58
22041,86
22043,58
22045,58
22047,58
22049,58
22051,58
22053,58
22055,58
22057,58
22059,58
22061,86
22063,58
22065,86
22067,86
22069,58
22071,58
22073,86
22075,58
22077,58
22079,58
22081,58
22083,86
22085,58
22087,58
22089,58
22091,58
22093,58
22095,58
22097,58
22099,58
22101,58
22103,58
22105,58
22107,86
22109,58
22111,86
22113,58
22115,58
22117,58
22119,58
22121,58
22123,86
22125,58
22127,58
23001,134
23003,134
23005,134
23007,134
23009,134
23011,134
23013,134
23015,134
23017,134
23019,134
23021,134
23023,134
23025,134
23027,134
23029,134
23031,134
24001,121
24003,123
24005,123
24009,123
24011,123
24013,123
24015,123
24017,123
24019,123
24021,121
24023,121
24025,123
24027,123
24029,123
24031,123
24033,123
24035,123
24037,123
24039,123
24041,123
24043,121
24045,123
24047,123
24510,123
25001,131
25003,131
25005,131
25007,131
25009,131
25011,131
25013,131
25015,131
25017,131
25019,131
25021,131
25023,131
25025,131
25027,131
26001,103
26003,74
26005,103
26007,103
26009,103
26011,103
26013,74
26015,103
26017,103
26019,103
26021,104
26023,103
26025,103
26027,104
26029,103
26031,103
26033,103
26035,103
26037,103
26039,103
26041,74
26043,74
26045,103
26047,103
26049,103
26051,103
26053,74
26055,103
26057,103
26059,103
26061,74
26063,103
26065,103
26067,103
26069,103
26071,74
26073,103
26075,103
26077,104
26079,103
26081,103
26083,74
26085,103
26087,103
26089,103
26091,103
26093,103
26095,103
26097,103
26099,103
26101,103
26103,74
26105,103
26107,103
26109,74
26111,103
26113,103
26115,103
26117,103
26119,103
26121,103
26123,103
26125,103
26127,103
26129,103
26131,74
26133,103
26135,103
26137,103
26139,103
26141,103
26143,103
26145,103
26147,103
26149,104
26151,103
26153,103
26155,103
26157,103
26159,104
26161,103
26163,103
26165,103
27001,43
27003,43
27005,42
27007,42
27009,43
27011,43
27013,68
27015,68
27017,43
27019,43
27021,43
27023,44
27025,43
27027,42
27029,42
27031,43
27033,68
27035,43
27037,43
27039,43
27041,43
27043,68
27045,68
27047,68
27049,43
27051,43
27053,43
27055,68
27057,43
27059,43
27061,43
27063,68
27065,43
27067,43
27069,42
27071,42
27073,44
27075,43
27077,42
27079,43
27081,44
27083,44
27085,43
27087,42
27089,42
27091,68
27093,43
27095,43
27097,43
27099,68
27101,44
27103,68
27105,44
27107,42
27109,43
27111,43
27113,42
27115,43
27117,44
27119,42
27121,43
27123,43
27125,42
27127,44
27129,44
27131,43
27133,44
27135,42
27137,43
27139,43
27141,43
27143,43
27145,43
27147,43
27149,43
27151,43
27153,43
27155,43
27157,43
27159,43
27161,68
27163,43
27165,68
27167,43
27169,43
27171,43
27173,44
28001,87
28003,88
28005,87
28007,87
28009,88
28011,87
28013,88
28015,87
28017,88
28019,88
28021,87
28023,87
28025,88
28027,87
28029,87
28031,87
28033,87
28035,87
28037,87
28039,87
28041,87
28043,87
28045,87
28047,87
28049,87
28051,87
28053,87
28055,87
28057,88
28059,87
28061,87
28063,87
28065,87
28067,87
28069,88
28071,88
28073,87
28075,87
28077,87
28079,87
28081,88
28083,87
28085,87
28087,88
28089,87
28091,87
28093,88
28095,88
28097,87
28099,88
28101,87
28103,88
28105,88
28107,87
28109,87
28111,87
28113,87
28115,88
28117,88
28119,87
28121,87
28123,87
28125,87
28127,87
28129,87
28131,87
28133,87
28135,87
28137,87
28139,88
28141,88
28143,87
28145,88
28147,87
28149,87
28151,87
28153,87
28155,88
28157,87
28159,88
28161,88
28163,87
29001,71
29003,54
29005,54
29007,72
29009,55
29011,55
29013,55
29015,55
29017,73
29019,72
29021,54
29023,84
29025,54
29027,72
29029,84
29031,72
29033,54
29035,84
29037,54
29039,55
29041,54
29043,55
29045,71
29047,54
29049,54
29051,72
29053,72
29055,73
29057,55
29059,84
29061,54
29063,54
29065,84
29067,55
29069,84
29071,72
29073,72
29075,54
29077,55
29079,54
29081,54
29083,55
29085,55
29087,54
29089,72
29091,84
29093,73
29095,54
29097,55
29099,72
29101,54
29103,71
29105,84
29107,54
29109,55
29111,71
29113,72
29115,54
29117,54
29119,55
29121,71
29123,73
29125,72
29127,71
29129,54
29131,72
29133,72
29135,72
29137,71
29139,72
29141,72
29143,84
29145,55
29147,54
29149,84
29151,72
29153,55
29155,84
29157,72
29159,54
29161,73
29163,72
29165,54
29167,55
29169,73
29171,54
29173,71
29175,72
29177,54
29179,73
29181,84
29183,72
29185,55
29186,72
29187,72
29189,72
29195,54
29197,71
29199,71
29201,72
29203,84
29205,71
29207,84
29209,55
29211,54
29213,55
29215,84
29217,55
29219,72
29221,73
29223,84
29225,55
29227,54
29229,84
29510,72
30001,17
30003,18
30005,18
30007,17
30009,18
30011,35
30013,18
30015,18
30017,35
30019,35
30021,35
30023,17
30025,35
30027,20
30029,17
30031,18
30033,19
30035,18
30037,20
30039,17
30041,18
30043,17
30045,20
30047,17
30049,18
30051,18
30053,17
30055,35
30057,17
30059,18
30061,17
30063,17
30065,20
30067,18
30069,20
30071,18
30073,18
30075,20
30077,17
30079,35
30081,17
30083,35
30085,35
30087,20
30089,17
30091,35
30093,17
30095,18
30097,18
30099,18
30101,18
30103,20
30105,19
30107,20
30109,35
30111,20
31001,40
31003,40
31005,39
31007,39
31009,40
31011,40
31013,39
31015,40
31017,40
31019,40
31021,41
31023,40
31025,41
31027,40
31029,39
31031,40
31033,39
31035,40
31037,41
31039,40
31041,40
31043,40
31045,39
31047,40
31049,39
31051,40
31053,41
31055,41
31057,39
31059,40
31061,40
31063,40
31065,40
31067,40
31069,39
31071,40
31073,40
31075,39
31077,40
31079,40
31081,40
31083,40
31085,40
31087,40
31089,40
31091,40
31093,40
31095,40
31097,41
31099,40
31101,39
31103,40
31105,39
31107,40
31109,41
31111,40
31113,40
31115,40
31117,40
31119,40
31121,40
31123,39
31125,40
31127,41
31129,40
31131,41
31133,41
31135,39
31137,40
31139,40
31141,40
31143,40
31145,40
31147,41
31149,40
31151,40
31153,41
31155,41
31157,39
31159,40
31161,39
31163,40
31165,39
31167,40
31169,40
31171,40
31173,40
31175,40
31177,41
31179,40
31181,40
31183,40
31185,40
32001,12
32003,13
32005,12
32007,12
32009,12
32011,12
32013,12
32015,12
32017,12
32019,12
32021,12
32023,12
32027,12
32029,12
32031,12
32033,12
32510,12
33001,130
33003,130
33005,130
33007,130
33009,130
33011,130
33013,130
33015,130
33017,130
33019,130
34001,126
34003,126
34005,126
34007,126
34009,126
34011,126
34013,126
34015,126
34017,126
34019,126
34021,126
34023,126
34025,126
34027,126
34029,126
34031,126
34033,126
34035,126
34037,126
34039,126
34041,126
35001,31
35003,31
35005,47
35006,31
35007,31
35009,47
35011,31
35013,31
35015,47
35017,31
35019,31
35021,31
35023,31
35025,47
35027,31
35028,31
35029,31
35031,31
35033,31
35035,31
35037,47
35039,31
35041,47
35043,31
35045,31
35047,31
35049,31
35051,31
35053,31
35055,31
35057,31
35059,31
35061,31
36001,127
36003,127
36005,127
36007,127
36009,127
36011,127
36013,127
36015,127
36017,127
36019,127
36021,127
36023,127
36025,127
36027,127
36029,127
36031,127
36033,127
36035,127
36037,127
36039,127
36041,127
36043,127
36045,127
36047,127
36049,127
36051,127
36053,127
36055,127
36057,127
36059,128
36061,127
36063,127
36065,127
36067,127
36069,127
36071,127
36073,127
36075,127
36077,127
36079,127
36081,127
36083,127
36085,127
36087,127
36089,127
36091,127
36093,127
36095,127
36097,127
36099,127
36101,127
36103,128
36105,127
36107,127
36109,127
36111,127
36113,127
36115,127
36117,127
36119,127
36121,127
36123,127
37001,98
37003,97
37005,97
37007,97
37009,97
37011,97
37013,98
37015,98
37017,98
37019,98
37021,97
37023,97
37025,97
37027,97
37029,98
37031,98
37033,98
37035,97
37037,98
37039,97
37041,98
37043,97
37045,97
37047,98
37049,98
37051,98
37053,98
37055,98
37057,97
37059,97
37061,98
37063,98
37065,98
37067,97
37069,98
37071,97
37073,98
37075,97
37077,98
37079,98
37081,97
37083,98
37085,98
37087,97
37089,97
37091,98
37093,98
37095,98
37097,97
37099,97
37101,98
37103,98
37105,98
37107,98
37109,97
37111,97
37113,97
37115,97
37117,98
37119,97
37121,97
37123,98
37125,98
37127,98
37129,98
37131,98
37133,98
37135,98
37137,98
37139,98
37141,98
37143,98
37145,98
37147,98
37149,97
37151,97
37153,98
37155,98
37157,97
37159,97
37161,97
37163,98
37165,98
37167,97
37169,97
37171,97
37173,97
37175,97
37177,98
37179,97
37181,98
37183,98
37185,98
37187,98
37189,97
37191,98
37193,97
37195,98
37197,97
37199,97
38001,36
38003,37
38005,37
38007,36
38009,37
38011,36
38013,36
38015,36
38017,37
38019,37
38021,36
38023,36
38025,36
38027,37
38029,36
38031,37
38033,36
38035,37
38037,36
38039,37
38041,36
38043,37
38045,37
38047,36
38049,37
38051,36
38053,36
38055,37
38057,36
38059,36
38061,36
38063,37
38065,36
38067,37
38069,37
38071,37
38073,37
38075,36
38077,37
38079,37
38081,37
38083,37
38085,36
38087,36
38089,36
38091,37
38093,37
38095,37
38097,37
38099,37
38101,37
38103,37
38105,36
39001,112
39003,112
39005,112
39007,111
39009,112
39011,112
39013,112
39015,114
39017,114
39019,112
39021,112
39023,113
39025,114
39027,113
39029,111
39031,112
39033,112
39035,111
39037,112
39039,112
39041,112
39043,111
39045,112
39047,113
39049,112
39051,111
39053,112
39055,111
39057,113
39059,112
39061,114
39063,112
39065,112
39067,112
39069,112
39071,112
39073,112
39075,112
39077,112
39079,112
39081,112
39083,112
39085,111
39087,112
39089,112
39091,112
39093,111
39095,111
39097,113
39099,111
39101,112
39103,111
39105,112
39107,112
39109,113
39111,112
39113,113
39115,112
39117,112
39119,112
39121,112
39123,111
39125,112
39127,112
39129,112
39131,112
39133,111
39135,113
39137,112
39139,112
39141,112
39143,111
39145,112
39147,112
39149,112
39151,111
39153,111
39155,111
39157,112
39159,112
39161,112
39163,112
39165,114
39167,112
39169,112
39171,112
39173,111
39175,112
40001,51
40003,50
40005,50
40007,49
40009,50
40011,50
40013,50
40015,50
40017,50
40019,50
40021,51
40023,50
40025,49
40027,50
40029,50
40031,50
40033,50
40035,51
40037,51
40039,50
40041,51
40043,50
40045,50
40047,50
40049,50
40051,50
40053,50
40055,50
40057,50
40059,50
40061,50
40063,50
40065,50
40067,50
40069,50
40071,50
40073,50
40075,50
40077,50
40079,50
40081,50
40083,50
40085,50
40087,50
40089,50
40091,50
40093,50
40095,50
40097,51
40099,50
40101,51
40103,50
40105,51
40107,50
40109,50
40111,51
40113,51
40115,51
40117,50
40119,50
40121,50
40123,50
40125,50
40127,50
40129,50
40131,51
40133,50
40135,50
40137,50
40139,49
40141,50
40143,51
40145,51
40147,51
40149,50
40151,50
40153,50
41001,7
41003,5
41005,5
41007,5
41009,5
41011,6
41013,5
41015,6
41017,5
41019,6
41021,5
41023,5
41025,7
41027,5
41029,6
41031,5
41033,6
41035,6
41037,7
41039,5
41041,5
41043,5
41045,7
41047,5
41049,5
41051,5
41053,5
41055,5
41057,5
41059,5
41061,5
41063,5
41065,5
41067,5
41069,5
41071,5
42001,122
42003,115
42005,115
42007,115
42009,122
42011,122
42013,122
42015,122
42017,122
42019,115
42021,122
42023,119
42025,122
42027,119
42029,122
42031,122
42033,122
42035,119
42037,122
42039,122
42041,122
42043,122
42045,122
42047,119
42049,122
42051,115
42053,122
42055,120
42057,120
42059,115
42061,122
42063,122
42065,122
42067,122
42069,122
42071,122
42073,122
42075,122
42077,122
42079,122
42081,122
42083,122
42085,122
42087,122
42089,122
42091,122
42093,122
42095,122
42097,122
42099,122
42101,122
42103,122
42105,119
42107,122
42109,122
42111,122
42113,122
42115,122
42117,122
42119,122
42121,122
42123,122
42125,115
42127,122
42129,115
42131,122
42133,122
44001,133
44003,133
44005,133
44007,133
44009,133
45001,95
45003,96
45005,96
45007,95
45009,96
45011,96
45013,96
45015,96
45017,96
45019,96
45021,95
45023,95
45025,96
45027,96
45029,96
45031,96
45033,96
45035,96
45037,96
45039,96
45041,96
45043,96
45045,95
45047,95
45049,96
45051,96
45053,96
45055,96
45057,95
45059,95
45061,96
45063,96
45065,96
45067,96
45069,96
45071,96
45073,95
45075,96
45077,95
45079,96
45081,96
45083,95
45085,96
45087,95
45089,96
45091,95
46003,38
46005,38
46007,38
46009,38
46011,38
46013,38
46015,38
46017,38
46019,32
46021,38
46023,38
46025,38
46027,38
46029,38
46031,38
46033,32
46035,38
46037,38
46039,38
46041,38
46043,38
46045,38
46047,32
46049,38
46051,38
46053,38
46055,38
46057,38
46059,38
46061,38
46063,38
46065,38
46067,38
46069,38
46071,38
46073,38
46075,38
46077,38
46079,38
46081,32
46083,38
46085,38
46087,38
46089,38
46091,38
46093,38
46095,38
46097,38
46099,38
46101,38
46102,38
46103,32
46105,38
46107,38
46109,38
46111,38
46115,38
46117,38
46119,38
46121,38
46123,38
46125,38
46127,38
46129,38
46135,38
46137,38
47001,92
47003,92
47005,92
47007,92
47009,92
47011,92
47013,92
47015,92
47017,92
47019,92
47021,92
47023,92
47025,92
47027,92
47029,92
47031,92
47033,92
47035,92
47037,92
47039,92
47041,92
47043,92
47045,92
47047,92
47049,92
47051,92
47053,92
47055,92
47057,92
47059,92
47061,92
47063,92
47065,92
47067,92
47069,92
47071,92
47073,92
47075,92
47077,92
47079,92
47081,92
47083,92
47085,92
47087,92
47089,92
47091,92
47093,92
47095,92
47097,92
47099,92
47101,92
47103,92
47105,92
47107,92
47109,92
47111,92
47113,92
47115,92
47117,92
47119,92
47121,92
47123,92
47125,92
47127,92
47129,92
47131,92
47133,92
47135,92
47137,92
47139,92
47141,92
47143,92
47145,92
47147,92
47149,92
47151,92
47153,92
47155,92
47157,92
47159,92
47161,92
47163,92
47165,92
47167,92
47169,92
47171,92
47173,92
47175,92
47177,92
47179,92
47181,92
47183,92
47185,92
47187,92
47189,92
48001,63
48003,62
48005,63
48007,65
48009,63
48011,48
48013,65
48015,64
48017,48
48019,64
48021,64
48023,60
48025,65
48027,63
48029,65
48031,64
48033,60
48035,63
48037,57
48039,67
48041,64
48043,61
48045,60
48047,65
48049,63
48051,64
48053,64
48055,64
48057,65
48059,61
48061,65
48063,57
48065,48
48067,57
48069,48
48071,66
48073,63
48075,60
48077,63
48079,48
48081,61
48083,61
48085,63
48087,48
48089,64
48091,64
48093,63
48095,61
48097,63
48099,63
48101,60
48103,62
48105,61
48107,60
48109,61
48111,48
48113,63
48115,60
48117,48
48119,63
48121,63
48123,64
48125,60
48127,65
48129,48
48131,65
48133,63
48135,62
48137,64
48139,63
48141,59
48143,63
48145,63
48147,63
48149,64
48151,60
48153,48
48155,60
48157,67
48159,63
48161,63
48163,65
48165,48
48167,67
48169,48
48171,64
48173,62
48175,65
48177,64
48179,48
48181,63
48183,57
48185,64
48187,64
48189,48
48191,60
48193,63
48195,48
48197,60
48199,66
48201,67
48203,57
48205,48
48207,60
48209,64
48211,48
48213,63
48215,65
48217,63
48219,48
48221,63
48223,63
48225,63
48227,60
48229,61
48231,63
48233,48
48235,61
48237,63
48239,65
48241,66
48243,61
48245,66
48247,65
48249,65
48251,63
48253,60
48255,65
48257,63
48259,64
48261,65
48263,60
48265,64
48267,64
48269,60
48271,61
48273,65
48275,60
48277,63
48279,48
48281,63
48283,65
48285,64
48287,64
48289,63
48291,66
48293,63
48295,48
48297,65
48299,64
48301,62
48303,48
48305,48
48307,63
48309,63
48311,65
48313,63
48315,57
48317,62
48319,64
48321,65
48323,65
48325,65
48327,64
48329,62
48331,63
48333,63
48335,60
48337,63
48339,66
48341,48
48343,57
48345,60
48347,66
48349,63
48351,66
48353,60
48355,65
48357,48
48359,48
48361,66
48363,63
48365,57
48367,63
48369,48
48371,61
48373,66
48375,48
48377,61
48379,63
48381,48
48383,62
48385,64
48387,63
48389,61
48391,65
48393,48
48395,63
48397,63
48399,61
48401,63
48403,66
48405,66
48407,66
48409,65
48411,63
48413,61
48415,60
48417,63
48419,66
48421,48
48423,63
48425,63
48427,65
48429,63
48431,61
48433,60
48435,61
48437,48
48439,63
48441,61
48443,61
48445,48
48447,63
48449,57
48451,61
48453,64
48455,66
48457,66
48459,57
48461,62
48463,65
48465,61
48467,63
48469,65
48471,64
48473,64
48475,62
48477,64
48479,65
48481,65
48483,48
48485,63
48487,60
48489,65
48491,64
48493,65
48495,62
48497,63
48499,63
48501,48
48503,63
48505,65
48507,65
49001,25
49003,25
49005,25
49007,25
49009,26
49011,25
49013,26
49015,25
49017,25
49019,25
49021,25
49023,25
49025,25
49027,25
49029,26
49031,25
49033,26
49035,25
49037,25
49039,25
49041,25
49043,26
49045,25
49047,26
49049,25
49051,26
49053,25
49055,25
49057,25
50001,129
50003,129
50005,129
50007,129
50009,129
50011,129
50013,129
50015,129
50017,129
50019,129
50021,129
50023,129
50025,129
50027,129
51001,124
51003,99
51005,99
51007,99
51009,118
51011,99
51013,99
51015,99
