from_id,to_id
45091,conus
46003,conus
46005,conus
46007,conus
46009,conus
46011,conus
46013,conus
46015,conus
46017,conus
46019,conus
46021,conus
46023,conus
46025,conus
46027,conus
46029,conus
46031,conus
46033,conus
46035,conus
46037,conus
46039,conus
46041,conus
46043,conus
46045,conus
46047,conus
46049,conus
46051,conus
46053,conus
46055,conus
46057,conus
46059,conus
46061,conus
46063,conus
46065,conus
46067,conus
46069,conus
46071,conus
46073,conus
46075,conus
46077,conus
46079,conus
46081,conus
46083,conus
46085,conus
46087,conus
46089,conus
46091,conus
46093,conus
46095,conus
46097,conus
46099,conus
46101,conus
46102,conus
46103,conus
46105,conus
46107,conus
46109,conus
46111,conus
46115,conus
46117,conus
46119,conus
46121,conus
46123,conus
46125,conus
46127,conus
46129,conus
46135,conus
46137,conus
47001,conus
47003,conus
47005,conus
47007,conus
47009,conus
47011,conus
47013,conus
47015,conus
47017,conus
47019,conus
47021,conus
47023,conus
47025,conus
47027,conus
47029,conus
47031,conus
47033,conus
47035,conus
47037,conus
47039,conus
47041,conus
47043,conus
47045,conus
47047,conus
47049,conus
47051,conus
47053,conus
47055,conus
47057,conus
47059,conus
47061,conus
47063,conus
47065,conus
47067,conus
47069,conus
47071,conus
47073,conus
47075,conus
47077,conus
47079,conus
47081,conus
47083,conus
47085,conus
47087,conus
47089,conus
47091,conus
47093,conus
47095,conus
47097,conus
47099,conus
47101,conus
47103,conus
47105,conus
47107,conus
47109,conus
47111,conus
47113,conus
47115,conus
47117,conus
47119,conus
47121,conus
47123,conus
47125,conus
47127,conus
47129,conus
47131,conus
47133,conus
47135,conus
47137,conus
47139,conus
47141,conus
47143,conus
47145,conus
47147,conus
47149,conus
47151,conus
47153,conus
47155,conus
47157,conus
47159,conus
47161,conus
47163,conus
47165,conus
47167,conus
47169,conus
47171,conus
47173,conus
47175,conus
47177,conus
47179,conus
47181,conus
47183,conus
47185,conus
47187,conus
47189,conus
48001,conus
48003,conus
48005,conus
48007,conus
48009,conus
48011,conus
48013,conus
48015,conus
48017,conus
48019,conus
48021,conus
48023,conus
48025,conus
48027,conus
48029,conus
48031,conus
48033,conus
48035,conus
48037,conus
48039,conus
48041,conus
48043,conus
48045,conus
48047,conus
48049,conus
48051,conus
48053,conus
48055,conus
48057,conus
48059,conus
48061,conus
48063,conus
48065,conus
48067,conus
48069,conus
48071,conus
48073,conus
48075,conus
48077,conus
48079,conus
48081,conus
48083,conus
48085,conus
48087,conus
48089,conus
48091,conus
48093,conus
48095,conus
48097,conus
48099,conus
48101,conus
48103,conus
48105,conus
48107,conus
48109,conus
48111,conus
48113,conus
48115,conus
48117,conus
48119,conus
48121,conus
48123,conus
48125,conus
48127,conus
48129,conus
48131,conus
48133,conus
48135,conus
48137,conus
48139,conus
48141,conus
48143,conus
48145,conus
48147,conus
48149,conus
48151,conus
48153,conus
48155,conus
48157,conus
48159,conus
48161,conus
48163,conus
48165,conus
48167,conus
48169,conus
48171,conus
48173,conus
48175,conus
48177,conus
48179,conus
48181,conus
48183,conus
48185,conus
48187,conus
48189,conus
48191,conus
48193,conus
48195,conus
48197,conus
48199,conus
48201,conus
48203,conus
48205,conus
48207,conus
48209,conus
48211,conus
48213,conus
48215,conus
48217,conus
48219,conus
48221,conus
48223,conus
48225,conus
48227,conus
48229,conus
48231,conus
48233,conus
48235,conus
48237,conus
48239,conus
48241,conus
48243,conus
48245,conus
48247,conus
48249,conus
48251,conus
48253,conus
48255,conus
48257,conus
48259,conus
48261,conus
48263,conus
48265,conus
48267,conus
48269,conus
48271,conus
48273,conus
48275,conus
48277,conus
48279,conus
48281,conus
48283,conus
48285,conus
48287,conus
48289,conus
48291,conus
48293,conus
48295,conus
48297,conus
48299,conus
48301,conus
48303,conus
48305,conus
48307,conus
48309,conus
48311,conus
48313,conus
48315,conus
48317,conus
48319,conus
48321,conus
48323,conus
48325,conus
48327,conus
48329,conus
48331,conus
48333,conus
48335,conus
48337,conus
48339,conus
48341,conus
48343,conus
48345,conus
48347,conus
48349,conus
48351,conus
48353,conus
48355,conus
48357,conus
48359,conus
48361,conus
48363,conus
48365,conus
48367,conus
48369,conus
48371,conus
48373,conus
48375,conus
48377,conus
48379,conus
48381,conus
48383,conus
48385,conus
48387,conus
48389,conus
48391,conus
48393,conus
48395,conus
48397,conus
48399,conus
48401,conus
48403,conus
48405,conus
48407,conus
48409,conus
48411,conus
48413,conus
48415,conus
48417,conus
48419,conus
48421,conus
48423,conus
48425,conus
48427,conus
48429,conus
48431,conus
48433,conus
48435,conus
48437,conus
48439,conus
48441,conus
48443,conus
48445,conus
48447,conus
48449,conus
48451,conus
48453,conus
48455,conus
48457,conus
48459,conus
48461,conus
48463,conus
48465,conus
48467,conus
48469,conus
48471,conus
48473,conus
48475,conus
48477,conus
48479,conus
48481,conus
48483,conus
48485,conus
48487,conus
48489,conus
48491,conus
48493,conus
48495,conus
48497,conus
48499,conus
48501,conus
48503,conus
48505,conus
48507,conus
49001,conus
49003,conus
49005,conus
49007,conus
49009,conus
49011,conus
49013,conus
49015,conus
49017,conus
49019,conus
49021,conus
49023,conus
49025,conus
49027,conus
49029,conus
49031,conus
49033,conus
49035,conus
49037,conus
49039,conus
49041,conus
49043,conus
49045,conus
49047,conus
49049,conus
49051,conus
49053,conus
49055,conus
49057,conus
50001,conus
50003,conus
50005,conus
50007,conus
50009,conus
50011,conus
50013,conus
50015,conus
50017,conus
50019,conus
50021,conus
50023,conus
50025,conus
50027,conus
51001,conus
51003,conus
51005,conus
51007,conus
51009,conus
51011,conus
51013,conus
51015,conus
51017,conus
51019,conus
51021,conus
51023,conus
51025,conus
51027,conus
51029,conus
51031,conus
51033,conus
51035,conus
51036,conus
51037,conus
51041,conus
51043,conus
51045,conus
51047,conus
51049,conus
51051,conus
51053,conus
51057,conus
51059,conus
51061,conus
51063,conus
51065,conus
51067,conus
51069,conus
51071,conus
51073,conus
51075,conus
51077,conus
51079,conus
51081,conus
51083,conus
51085,conus
51087,conus
51089,conus
51091,conus
51093,conus
51095,conus
51097,conus
51099,conus
51101,conus
51103,conus
51105,conus
51107,conus
51109,conus
51111,conus
51113,conus
51115,conus
51117,conus
51119,conus
51121,conus
51125,conus
51127,conus
51131,conus
51133,conus
51135,conus
51137,conus
51139,conus
51141,conus
51143,conus
51145,conus
51147,conus
51149,conus
51153,conus
51155,conus
51157,conus
51159,conus
51161,conus
51163,conus
51165,conus
51167,conus
51169,conus
51171,conus
51173,conus
51175,conus
51177,conus
51179,conus
51181,conus
51183,conus
51185,conus
51187,conus
51191,conus
51193,conus
51195,conus
51197,conus
51199,conus
51510,conus
51520,conus
51530,conus
51540,conus
51550,conus
51570,conus
51580,conus
51590,conus
51595,conus
51600,conus
51610,conus
51620,conus
51630,conus
51640,conus
51650,conus
51660,conus
51670,conus
51678,conus
51680,conus
51683,conus
51685,conus
51690,conus
51700,conus
51710,conus
51720,conus
51730,conus
51735,conus
51740,conus
51750,conus
51760,conus
51770,conus
51775,conus
51790,conus
51800,conus
51810,conus
51820,conus
51830,conus
51840,conus
53001,conus
53003,conus
53005,conus
53007,conus
53009,conus
53011,conus
53013,conus
53015,conus
53017,conus
53019,conus
53021,conus
53023,conus
53025,conus
53027,conus
53029,conus
53031,conus
53033,conus
53035,conus
53037,conus
53039,conus
53041,conus
53043,conus
53045,conus
53047,conus
53049,conus
53051,conus
53053,conus
53055,conus
53057,conus
53059,conus
53061,conus
53063,conus
53065,conus
53067,conus
53069,conus
53071,conus
53073,conus
53075,conus
53077,conus
54001,conus
54003,conus
54005,conus
54007,conus
54009,conus
54011,conus
54013,conus
54015,conus
54017,conus
54019,conus
54021,conus
54023,conus
54025,conus
54027,conus
54029,conus
54031,conus
54033,conus
54035,conus
54037,conus
54039,conus
54041,conus
54043,conus
54045,conus
54047,conus
54049,conus
54051,conus
54053,conus
54055,conus
54057,conus
54059,conus
54061,conus
54063,conus
54065,conus
54067,conus
54069,conus
54071,conus
54073,conus
54075,conus
54077,conus
54079,conus
54081,conus
54083,conus
54085,conus
54087,conus
54089,conus
54091,conus
54093,conus
54095,conus
54097,conus
54099,conus
54101,conus
54103,conus
54105,conus
54107,conus
54109,conus
55001,conus
55003,conus
55005,conus
55007,conus
55009,conus
55011,conus
55013,conus
55015,conus
55017,conus
55019,conus
55021,conus
55023,conus
55025,conus
55027,conus
55029,conus
55031,conus
55033,conus
55035,conus
55037,conus
55039,conus
55041,conus
55043,conus
55045,conus
55047,conus
55049,conus
55051,conus
55053,conus
55055,conus
55057,conus
55059,conus
55061,conus
55063,conus
55065,conus
55067,conus
55069,conus
55071,conus
55073,conus
55075,conus
55077,conus
55078,conus
55079,conus
55081,conus
55083,conus
55085,conus
55087,conus
55089,conus
55091,conus
55093,conus
55095,conus
55097,conus
55099,conus
55101,conus
55103,conus
55105,conus
55107,conus
55109,conus
55111,conus
55113,conus
55115,conus
55117,conus
55119,conus
55121,conus
55123,conus
55125,conus
55127,conus
55129,conus
55131,conus
55133,conus
55135,conus
55137,conus
55139,conus
55141,conus
56001,conus
56003,conus
56005,conus
56007,conus
56009,conus
56011,conus
56013,conus
56015,conus
56017,conus
56019,conus
56021,conus
56023,conus
56025,conus
56027,conus
56029,conus
56031,conus
56033,conus
56035,conus
56037,conus
56039,conus
56041,conus
56043,conus
56045,conus
