from_id,to_id
21195,242
21197,240
21199,287
21201,238
21203,240
21205,238
21207,287
21209,239
21211,240
21213,286
21215,240
21217,240
21219,286
21221,286
21223,237
21225,236
21227,286
21229,240
21231,287
21233,236
21235,241
21237,238
21239,239
22001,162
22003,162
22005,261
22007,261
22009,162
22011,162
22013,162
22015,161
22017,161
22019,162
22021,162
22023,162
22025,162
22027,260
22029,162
22031,162
22033,261
22035,260
22037,261
22039,162
22041,260
22043,162
22045,261
22047,261
22049,162
22051,261
22053,162
22055,162
22057,261
22059,162
22061,260
22063,261
22065,260
22067,260
22069,162
22071,261
22073,260
22075,261
22077,261
22079,162
22081,162
22083,260
22085,162
22087,261
22089,261
22091,261
22093,261
22095,261
22097,162
22099,261
22101,261
22103,261
22105,261
22107,260
22109,261
22111,260
22113,162
22115,162
22117,261
22119,162
22121,261
22123,260
22125,261
22127,162
23001,356
23003,355
23005,356
23007,355
23009,356
23011,356
23013,356
23015,356
23017,355
23019,356
23021,355
23023,356
23025,355
23027,356
23029,356
23031,356
24001,253
24003,317
24005,317
24009,317
24011,316
24013,317
24015,317
24017,317
24019,316
24021,253
24023,253
24025,317
24027,317
24029,316
24031,317
24033,317
24035,316
24037,317
24039,315
24041,316
24043,253
24045,315
24047,315
24510,317
25001,349
25003,347
25005,348
25007,349
25009,348
25011,347
25013,347
25015,347
25017,348
25019,349
25021,348
25023,348
25025,348
25027,347
26001,216
26003,191
26005,212
26007,216
26009,214
26011,216
26013,191
26015,215
26017,217
26019,212
26021,213
26023,215
26025,215
26027,213
26029,214
26031,214
26033,211
26035,214
26037,215
26039,214
26041,191
26043,191
26045,215
26047,214
26049,217
26051,214
26053,191
26055,214
26057,215
26059,215
26061,191
26063,218
26065,215
26067,215
26069,216
26071,191
26073,214
26075,215
26077,213
26079,214
26081,215
26083,191
26085,212
26087,217
26089,212
26091,215
26093,217
26095,211
26097,211
26099,217
26101,212
26103,191
26105,212
26107,214
26109,191
26111,214
26113,214
26115,217
26117,215
26119,216
26121,212
26123,212
26125,217
26127,212
26129,214
26131,191
26133,214
26135,214
26137,214
26139,212
26141,216
26143,214
26145,217
26147,218
26149,213
26151,218
26153,211
26155,217
26157,218
26159,213
26161,217
26163,217
26165,214
27001,124
27003,127
27005,120
27007,120
27009,126
27011,121
27013,176
27015,176
27017,126
27019,127
27021,124
27023,122
27025,126
27027,120
27029,120
27031,125
27033,176
27035,124
27037,127
27039,128
27041,121
27043,176
27045,176
27047,176
27049,128
27051,121
27053,127
27055,176
27057,124
27059,126
27061,125
27063,176
27065,126
27067,121
27069,120
27071,120
27073,122
27075,125
27077,120
27079,128
27081,123
27083,123
27085,128
27087,120
27089,120
27091,176
27093,124
27095,126
27097,124
27099,176
27101,123
27103,176
27105,123
27107,120
27109,128
27111,121
27113,120
27115,126
27117,123
27119,120
27121,121
27123,127
27125,120
27127,122
27129,122
27131,128
27133,123
27135,120
27137,125
27139,127
27141,126
27143,128
27145,124
27147,128
27149,121
27151,121
27153,124
27155,121
27157,128
27159,124
27161,176
27163,127
27165,176
27167,121
27169,128
27171,126
27173,122
28001,262
28003,263
28005,262
28007,262
28009,263
28011,262
28013,263
28015,262
28017,263
28019,263
28021,262
28023,264
28025,263
28027,262
28029,262
28031,264
28033,262
28035,264
28037,262
28039,264
28041,264
28043,262
28045,264
28047,264
28049,262
28051,262
28053,262
28055,262
28057,263
28059,264
28061,264
28063,262
28065,264
28067,264
28069,263
28071,263
28073,264
28075,264
28077,262
28079,262
28081,263
28083,262
28085,262
28087,263
28089,262
28091,264
28093,263
28095,263
28097,262
28099,263
28101,264
28103,263
28105,263
28107,262
28109,264
28111,264
28113,262
28115,263
28117,263
28119,262
28121,262
28123,262
28125,262
28127,262
28129,262
28131,264
28133,262
28135,262
28137,262
28139,263
28141,263
28143,262
28145,263
28147,262
28149,262
28151,262
28153,264
28155,263
28157,262
28159,263
28161,263
28163,262
29001,184
29003,144
29005,144
29007,185
29009,147
29011,147
29013,146
29015,146
29017,186
29019,185
29021,144
29023,188
29025,144
29027,185
29029,187
29031,190
29033,144
29035,187
29037,145
29039,146
29041,144
29043,147
29045,184
29047,145
29049,144
29051,185
29053,185
29055,186
29057,147
29059,187
29061,144
29063,144
29065,187
29067,147
29069,188
29071,185
29073,185
29075,144
29077,147
29079,144
29081,144
29083,146
29085,146
29087,144
29089,185
29091,187
29093,186
29095,145
29097,147
29099,190
29101,144
29103,184
29105,187
29107,144
29109,147
29111,184
29113,185
29115,144
29117,144
29119,147
29121,184
29123,186
29125,185
29127,184
29129,144
29131,185
29133,190
29135,185
29137,184
29139,185
29141,185
29143,188
29145,147
29147,144
29149,187
29151,185
29153,147
29155,188
29157,190
29159,144
29161,186
29163,185
29165,145
29167,147
29169,186
29171,144
29173,184
29175,185
29177,144
29179,186
29181,187
29183,189
29185,146
29186,190
29187,190
29189,189
29195,144
29197,184
29199,184
29201,190
29203,187
29205,184
29207,188
29209,147
29211,144
29213,147
29215,187
29217,146
29219,185
29221,186
29223,187
29225,147
29227,144
29229,187
29510,189
30001,63
30003,67
30005,65
30007,63
30009,67
30011,96
30013,64
30015,65
30017,96
30019,96
30021,96
30023,63
30025,96
30027,66
30029,60
30031,67
30033,68
30035,64
30037,66
30039,62
30041,65
30043,63
30045,66
30047,61
30049,64
30051,65
30053,60
30055,96
30057,63
30059,67
30061,61
30063,62
30065,66
30067,67
30069,66
30071,65
30073,64
30075,69
30077,62
30079,96
30081,62
30083,96
30085,96
30087,69
30089,61
30091,96
30093,63
30095,67
30097,67
30099,64
30101,64
30103,69
30105,68
30107,66
30109,96
30111,66
31001,117
31003,118
31005,115
31007,114
31009,116
31011,118
31013,114
31015,116
31017,116
31019,117
31021,119
31023,117
31025,119
31027,118
31029,115
31031,116
31033,114
31035,117
31037,119
31039,118
31041,116
31043,118
31045,114
31047,117
31049,115
31051,118
31053,119
31055,119
31057,115
31059,117
31061,117
31063,117
31065,117
31067,117
31069,115
31071,116
31073,117
31075,115
31077,118
31079,117
31081,117
31083,117
31085,117
31087,117
31089,116
31091,116
31093,117
31095,117
31097,119
31099,117
31101,115
31103,116
31105,114
31107,118
31109,119
31111,117
31113,116
31115,116
31117,116
31119,118
31121,117
31123,114
31125,118
31127,119
31129,117
31131,119
31133,119
31135,115
31137,117
31139,118
31141,118
31143,117
31145,117
31147,119
31149,116
31151,117
31153,119
31155,119
31157,114
31159,117
31161,115
31163,117
31165,114
31167,118
31169,117
31171,116
31173,118
31175,116
31177,119
31179,118
31181,117
31183,116
31185,117
32001,37
32003,40
32005,34
32007,36
32009,37
32011,35
32013,35
32015,35
32017,39
32019,34
32021,37
32023,38
32027,35
32029,34
32031,34
32033,36
32510,34
33001,353
33003,353
33005,354
33007,353
33009,353
33011,354
33013,354
33015,354
33017,354
33019,354
34001,332
34003,329
34005,331
34007,331
34009,332
34011,332
34013,329
34015,331
34017,329
34019,329
34021,329
34023,329
34025,330
34027,329
34029,330
34031,329
34033,331
34035,329
34037,328
34039,329
34041,328
35001,89
35003,90
35005,148
35006,88
35007,93
35009,148
35011,93
35013,90
35015,148
35017,90
35019,93
35021,93
35023,90
35025,148
35027,92
35028,91
35029,90
35031,88
35033,93
35035,92
35037,148
35039,91
35041,148
35043,89
35045,88
35047,93
35049,91
35051,90
35053,90
35055,91
35057,92
35059,93
35061,88
36001,339
36003,335
36005,341
36007,335
36009,335
36011,334
36013,333
36015,335
36017,339
36019,338
36021,340
36023,335
36025,339
36027,341
36029,333
36031,338
36033,338
36035,338
36037,333
36039,339
36041,338
36043,337
36045,336
36047,341
36049,337
36051,335
36053,334
36055,334
36057,338
36059,342
36061,341
36063,333
36065,334
36067,334
36069,335
36071,341
36073,333
36075,336
36077,339
36079,341
36081,341
36083,340
36085,341
36087,341
36089,337
36091,340
36093,340
36095,339
36097,335
36099,335
36101,335
36103,342
36105,339
36107,335
36109,335
36111,339
36113,338
36115,340
36117,334
36119,341
36121,333
36123,335
37001,291
37003,289
37005,288
37007,290
37009,288
37011,288
37013,294
37015,293
37017,292
37019,292
37021,288
37023,288
37025,290
37027,288
37029,294
37031,294
37033,291
37035,290
37037,291
37039,288
37041,294
37043,288
37045,288
37047,292
37049,293
37051,292
37053,294
37055,294
37057,289
37059,289
37061,293
37063,291
37065,293
37067,289
37069,291
37071,290
37073,293
37075,288
37077,291
37079,293
37081,289
37083,293
37085,292
37087,288
37089,288
37091,293
37093,292
37095,294
37097,289
37099,288
37101,291
37103,293
37105,292
37107,293
37109,290
37111,288
37113,288
37115,288
37117,293
37119,290
37121,288
37123,292
37125,292
37127,293
37129,293
37131,293
37133,293
37135,291
37137,294
37139,294
37141,293
37143,294
37145,291
37147,293
37149,288
37151,289
37153,292
37155,292
37157,289
37159,289
37161,288
37163,293
37165,292
37167,290
37169,289
37171,289
37173,288
37175,288
37177,294
37179,290
37181,291
37183,291
37185,293
37187,294
37189,288
37191,293
37193,288
37195,293
37197,289
37199,288
38001,98
38003,102
38005,99
38007,98
38009,99
38011,98
38013,97
38015,100
38017,103
38019,99
38021,101
38023,97
38025,98
38027,99
38029,101
38031,99
38033,98
38035,99
38037,101
38039,99
38041,98
38043,102
38045,102
38047,101
38049,99
38051,101
38053,97
38055,99
38057,100
38059,100
38061,97
38063,99
38065,100
38067,99
38069,99
38071,99
38073,102
38075,97
38077,102
38079,99
38081,102
38083,99
38085,101
38087,98
38089,98
38091,99
38093,102
38095,99
38097,103
38099,99
38101,99
38103,99
38105,97
39001,232
39003,228
39005,233
39007,234
39009,232
39011,228
39013,235
39015,231
39017,231
39019,235
39021,228
39023,230
39025,231
39027,230
39029,234
39031,235
39033,228
39035,234
39037,228
39039,228
39041,229
39043,234
39045,229
39047,230
39049,229
39051,227
39053,232
39055,234
39057,230
39059,235
39061,231
39063,228
39065,228
39067,235
39069,228
39071,232
39073,232
39075,235
39077,228
39079,232
39081,235
39083,228
39085,234
39087,232
39089,229
39091,228
39093,234
39095,227
39097,230
39099,234
39101,228
39103,234
39105,232
39107,228
39109,230
39111,235
39113,230
39115,235
39117,228
39119,235
39121,235
39123,227
39125,228
39127,235
39129,229
39131,232
39133,234
39135,230
39137,228
39139,233
39141,232
39143,227
39145,232
39147,228
39149,228
39151,234
39153,234
39155,234
39157,235
39159,229
39161,228
39163,232
39165,231
39167,235
39169,235
39171,228
39173,227
39175,228
40001,157
40003,153
40005,158
40007,152
40009,154
40011,153
40013,158
40015,154
40017,156
40019,154
40021,157
40023,158
40025,152
40027,156
40029,158
40031,154
40033,154
40035,157
40037,157
40039,153
40041,157
40043,153
40045,153
40047,155
40049,154
40051,156
40053,155
40055,154
40057,154
40059,153
40061,158
40063,158
40065,154
40067,154
40069,158
40071,155
40073,156
40075,154
40077,158
40079,158
40081,156
40083,156
40085,154
40087,156
40089,158
40091,158
40093,153
40095,158
40097,157
40099,154
40101,157
40103,155
40105,157
40107,158
40109,156
40111,157
40113,157
40115,157
40117,155
40119,155
40121,158
40123,158
40125,156
40127,158
40129,153
40131,157
40133,158
40135,158
40137,154
40139,152
40141,154
40143,157
40145,157
40147,157
40149,154
40151,153
40153,153
41001,19
41003,13
41005,12
41007,10
41009,10
41011,14
41013,17
41015,14
41017,17
41019,15
41021,16
41023,17
41025,18
41027,16
41029,15
41031,17
41033,14
41035,15
41037,18
41039,13
41041,13
41043,13
41045,19
41047,12
41049,16
41051,11
41053,13
41055,16
41057,10
41059,16
41061,16
41063,16
41065,16
41067,11
41069,17
41071,12
42001,326
42003,251
42005,252
42007,251
42009,322
42011,326
42013,322
42015,323
42017,327
42019,252
42021,322
42023,255
42025,325
42027,255
42029,327
42031,321
42033,321
42035,255
42037,322
42039,321
42041,326
42043,326
42045,327
42047,255
42049,320
42051,252
42053,320
42055,254
42057,254
42059,252
42061,322
42063,321
42065,321
42067,322
42069,324
42071,326
42073,321
42075,326
42077,326
42079,324
42081,323
42083,320
42085,321
42087,322
42089,325
42091,327
42093,322
42095,326
42097,322
42099,322
42101,327
42103,325
42105,255
42107,325
42109,322
42111,322
42113,323
42115,323
42117,323
42119,322
42121,321
42123,320
42125,252
42127,323
42129,252
42131,324
42133,326
44001,346
44003,345
44005,346
44007,345
44009,345
45001,295
45003,297
45005,297
45007,295
45009,297
45011,297
45013,297
45015,299
45017,296
45019,299
45021,295
45023,295
45025,298
45027,298
45029,297
45031,298
45033,298
45035,299
45037,297
45039,296
45041,298
45043,298
45045,295
45047,295
45049,297
45051,298
45053,297
45055,296
45057,295
45059,295
45061,298
45063,296
45065,297
45067,298
45069,298
45071,296
45073,295
45075,297
45077,295
45079,296
45081,297
45083,295
45085,298
45087,295
45089,298
45091,295
46003,110
46005,109
46007,107
46009,111
46011,112
46013,109
46015,110
46017,110
46019,95
46021,109
46023,111
46025,109
46027,113
46029,109
46031,104
46033,95
46035,110
46037,112
46039,112
46041,105
46043,111
46045,109
46047,95
46049,109
46051,112
46053,108
46055,106
46057,112
46059,110
46061,113
46063,104
46065,110
46067,111
46069,110
46071,107
46073,110
46075,106
46077,112
46079,113
46081,95
46083,113
46085,106
46087,113
46089,109
46091,112
46093,105
46095,108
46097,113
46099,113
46101,113
46102,107
46103,95
46105,104
46107,105
46109,112
46111,110
46115,109
46117,106
46119,105
46121,108
46123,108
46125,113
46127,113
46129,105
46135,111
46137,105
47001,281
47003,279
47005,277
47007,279
47009,282
47011,280
47013,281
47015,279
47017,277
47019,285
47021,278
47023,277
47025,281
47027,279
47029,284
47031,279
47033,277
47035,279
47037,278
47039,277
47041,279
47043,278
47045,277
47047,276
47049,281
47051,279
47053,277
47055,277
47057,284
47059,285
47061,279
47063,284
47065,280
47067,281
47069,277
47071,277
47073,285
47075,277
47077,277
47079,277
47081,277
47083,277
47085,277
47087,279
47089,284
47091,285
47093,282
47095,277
47097,277
47099,277
47101,277
47103,279
47105,282
47107,283
47109,277
47111,279
47113,277
47115,280
47117,279
47119,277
47121,279
47123,283
47125,278
47127,279
47129,281
47131,277
47133,279
47135,277
47137,281
47139,283
47141,279
47143,279
47145,282
47147,278
47149,278
47151,281
47153,280
47155,284
47157,276
47159,279
47161,277
47163,285
47165,278
47167,276
47169,279
47171,285
47173,281
47175,279
47177,279
47179,285
47181,277
47183,277
47185,279
47187,278
47189,278
48001,170
48003,164
48005,170
48007,174
48009,167
48011,150
48013,172
48015,171
48017,149
48019,171
48021,171
48023,165
48025,172
48027,169
48029,173
48031,171
48033,165
48035,169
48037,151
48039,175
48041,171
48043,163
48045,165
48047,172
48049,167
48051,171
48053,171
48055,171
48057,174
48059,166
48061,174
48063,151
48065,150
48067,151
48069,150
48071,256
48073,170
48075,165
48077,167
48079,149
48081,166
48083,166
48085,168
48087,150
48089,171
48091,171
48093,167
48095,166
48097,168
48099,169
48101,165
48103,164
48105,166
48107,165
48109,163
48111,150
48113,168
48115,165
48117,150
48119,170
48121,168
48123,171
48125,165
48127,172
48129,150
48131,172
48133,167
48135,164
48137,171
48139,168
48141,94
48143,167
48145,169
48147,168
48149,171
48151,165
48153,149
48155,165
48157,175
48159,170
48161,169
48163,172
48165,149
48167,175
48169,149
48171,171
48173,164
48175,172
48177,171
48179,150
48181,168
48183,151
48185,171
48187,171
48189,149
48191,165
48193,169
48195,150
48197,165
48199,256
48201,175
48203,151
48205,150
48207,165
48209,171
48211,150
48213,170
48215,172
48217,169
48219,149
48221,168
48223,170
48225,170
48227,165
48229,163
48231,168
48233,150
48235,166
48237,167
48239,174
48241,256
48243,163
48245,256
48247,172
48249,172
48251,168
48253,165
48255,172
48257,168
48259,171
48261,174
48263,165
48265,171
48267,171
48269,165
48271,166
48273,174
48275,165
48277,170
48279,149
48281,169
48283,172
48285,171
48287,171
48289,169
48291,256
48293,169
48295,150
48297,172
48299,171
48301,164
48303,149
48305,149
48307,169
48309,169
48311,172
48313,169
48315,151
48317,164
48319,171
48321,174
48323,172
48325,172
48327,171
48329,164
48331,169
48333,169
48335,165
48337,167
48339,256
48341,150
48343,151
48345,165
48347,256
48349,169
48351,256
48353,165
48355,174
48357,150
48359,150
48361,256
48363,167
48365,151
48367,168
48369,149
48371,163
48373,256
48375,150
48377,163
48379,170
48381,150
48383,164
48385,171
48387,170
48389,163
48391,174
48393,150
48395,169
48397,168
48399,166
48401,170
48403,256
48405,256
48407,256
48409,174
48411,169
48413,166
48415,165
48417,167
48419,256
48421,150
48423,170
48425,168
48427,172
48429,167
48431,166
48433,165
48435,166
48437,150
48439,168
48441,166
48443,163
48445,149
48447,167
48449,151
48451,166
48453,171
48455,256
48457,256
48459,151
48461,164
48463,172
48465,166
48467,170
48469,174
48471,171
48473,171
48475,164
48477,171
48479,172
48481,174
48483,150
48485,167
48487,165
48489,174
48491,171
48493,172
48495,164
48497,168
48499,170
48501,149
48503,167
48505,172
48507,172
49001,48
49003,48
49005,49
49007,51
49009,50
49011,49
49013,50
49015,51
49017,51
49019,52
49021,48
49023,48
49025,51
49027,48
49029,50
49031,51
49033,50
49035,49
49037,52
49039,51
49041,51
49043,50
49045,48
49047,50
49049,49
49051,50
49053,48
49055,51
49057,49
50001,351
50003,352
50005,351
50007,350
50009,351
50011,350
50013,350
50015,351
50017,351
50019,351
50021,352
50023,351
50025,352
50027,352
51001,314
51003,300
51005,300
51007,304
51009,245
51011,304
51013,303
51015,300
